name,duration,due_date,priority,urgency,category
Walk the dog,20,2023-10-14,medium,0.6,personal
Walk the dog,7,2023-10-13,low,0.3,personal
Walk the dog,15,2023-10-14,medium,0.5,personal
Walk the dog,15,2023-10-15,medium,0.5,personal
Walk the dog,10,2023-10-13,low,0.4,personal
Walk the dog,15,2023-10-14,medium,0.5,personal
Study for exam,120,2023-10-17,high,0.9,education
Study for exam,120,2023-10-18,high,0.9,education
Study for exam,120,2023-10-19,high,0.9,education
Study for exam,120,2023-10-20,high,0.9,education
Study for exam,120,2023-10-21,high,0.9,education
Study for exam,120,2023-10-22,high,0.9,education
Laundry,30,2023-11-15,Medium,High,household
Homework,120,2023-11-10,High,High,education
Dishes,15,2023-11-12,Low,Medium,household
Cook Dinner,45,2023-11-11,Medium,High,Food
Exercise,60,2023-11-13,Medium,Medium,Health
Grocery Shopping,90,2023-11-16,Medium,Medium,Household
Read,45,2023-11-20,Low,Low,Personal
Call Mom,30,2023-11-18,Medium,Low,personal
Study,180,2023-11-09,High,High,education
Clean Room,60,2023-11-17,Low,Medium,Household


